// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Create_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 1596 1604 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Create_Success --job Default --benchmarkId 0 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188700.00 ns, 188.7000 us/op
WorkloadJitting  1: 1 op, 227300.00 ns, 227.3000 us/op

OverheadJitting  2: 16 op, 183800.00 ns, 11.4875 us/op
WorkloadJitting  2: 16 op, 179400.00 ns, 11.2125 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2400.00 ns, 9.3750 ns/op
WorkloadPilot    6: 512 op, 4600.00 ns, 8.9844 ns/op
WorkloadPilot    7: 1024 op, 8700.00 ns, 8.4961 ns/op
WorkloadPilot    8: 2048 op, 16800.00 ns, 8.2031 ns/op
WorkloadPilot    9: 4096 op, 33100.00 ns, 8.0811 ns/op
WorkloadPilot   10: 8192 op, 65800.00 ns, 8.0322 ns/op
WorkloadPilot   11: 16384 op, 131100.00 ns, 8.0017 ns/op
WorkloadPilot   12: 32768 op, 279500.00 ns, 8.5297 ns/op
WorkloadPilot   13: 65536 op, 522600.00 ns, 7.9742 ns/op
WorkloadPilot   14: 131072 op, 1065700.00 ns, 8.1306 ns/op
WorkloadPilot   15: 262144 op, 2234400.00 ns, 8.5236 ns/op
WorkloadPilot   16: 524288 op, 4200600.00 ns, 8.0120 ns/op
WorkloadPilot   17: 1048576 op, 8431100.00 ns, 8.0405 ns/op
WorkloadPilot   18: 2097152 op, 16907200.00 ns, 8.0620 ns/op
WorkloadPilot   19: 4194304 op, 32763500.00 ns, 7.8114 ns/op
WorkloadPilot   20: 8388608 op, 66240900.00 ns, 7.8965 ns/op
WorkloadPilot   21: 16777216 op, 85668000.00 ns, 5.1062 ns/op
WorkloadPilot   22: 33554432 op, 72231800.00 ns, 2.1527 ns/op
WorkloadPilot   23: 67108864 op, 146580400.00 ns, 2.1842 ns/op
WorkloadPilot   24: 134217728 op, 287584200.00 ns, 2.1427 ns/op
WorkloadPilot   25: 268435456 op, 569957000.00 ns, 2.1233 ns/op

OverheadWarmup   1: 268435456 op, 571948300.00 ns, 2.1307 ns/op
OverheadWarmup   2: 268435456 op, 514091900.00 ns, 1.9151 ns/op
OverheadWarmup   3: 268435456 op, 488537000.00 ns, 1.8199 ns/op
OverheadWarmup   4: 268435456 op, 484957900.00 ns, 1.8066 ns/op
OverheadWarmup   5: 268435456 op, 546373600.00 ns, 2.0354 ns/op
OverheadWarmup   6: 268435456 op, 496238800.00 ns, 1.8486 ns/op
OverheadWarmup   7: 268435456 op, 529438900.00 ns, 1.9723 ns/op
OverheadWarmup   8: 268435456 op, 495914500.00 ns, 1.8474 ns/op

OverheadActual   1: 268435456 op, 532809300.00 ns, 1.9849 ns/op
