// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Create_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 2164 2160 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Create_Success --job Default --benchmarkId 0 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadJitting  1: 1 op, 313300.00 ns, 313.3000 us/op

OverheadJitting  2: 16 op, 279600.00 ns, 17.4750 us/op
WorkloadJitting  2: 16 op, 250900.00 ns, 15.6813 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 3400.00 ns, 13.2812 ns/op
WorkloadPilot    6: 512 op, 6300.00 ns, 12.3047 ns/op
WorkloadPilot    7: 1024 op, 12100.00 ns, 11.8164 ns/op
WorkloadPilot    8: 2048 op, 30000.00 ns, 14.6484 ns/op
WorkloadPilot    9: 4096 op, 47400.00 ns, 11.5723 ns/op
WorkloadPilot   10: 8192 op, 98500.00 ns, 12.0239 ns/op
WorkloadPilot   11: 16384 op, 202600.00 ns, 12.3657 ns/op
WorkloadPilot   12: 32768 op, 469300.00 ns, 14.3219 ns/op
WorkloadPilot   13: 65536 op, 746100.00 ns, 11.3846 ns/op
WorkloadPilot   14: 131072 op, 1493600.00 ns, 11.3953 ns/op
WorkloadPilot   15: 262144 op, 2988900.00 ns, 11.4017 ns/op
WorkloadPilot   16: 524288 op, 6037400.00 ns, 11.5154 ns/op
WorkloadPilot   17: 1048576 op, 12651700.00 ns, 12.0656 ns/op
WorkloadPilot   18: 2097152 op, 27380200.00 ns, 13.0559 ns/op
WorkloadPilot   19: 4194304 op, 51990100.00 ns, 12.3954 ns/op
WorkloadPilot   20: 8388608 op, 78066600.00 ns, 9.3063 ns/op
WorkloadPilot   21: 16777216 op, 43231700.00 ns, 2.5768 ns/op
WorkloadPilot   22: 33554432 op, 87644600.00 ns, 2.6120 ns/op
WorkloadPilot   23: 67108864 op, 175679400.00 ns, 2.6178 ns/op
WorkloadPilot   24: 134217728 op, 364728400.00 ns, 2.7174 ns/op
WorkloadPilot   25: 268435456 op, 703304400.00 ns, 2.6200 ns/op

OverheadWarmup   1: 268435456 op, 607593700.00 ns, 2.2635 ns/op
OverheadWarmup   2: 268435456 op, 545827200.00 ns, 2.0334 ns/op
OverheadWarmup   3: 268435456 op, 649282500.00 ns, 2.4188 ns/op
OverheadWarmup   4: 268435456 op, 509101800.00 ns, 1.8966 ns/op
OverheadWarmup   5: 268435456 op, 499034700.00 ns, 1.8590 ns/op
OverheadWarmup   6: 268435456 op, 489579500.00 ns, 1.8238 ns/op
OverheadWarmup   7: 268435456 op, 502584400.00 ns, 1.8723 ns/op
OverheadWarmup   8: 268435456 op, 508200000.00 ns, 1.8932 ns/op
OverheadWarmup   9: 268435456 op, 480251200.00 ns, 1.7891 ns/op

