// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Create_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 2076 1908 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Create_Success --job Default --benchmarkId 0 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadJitting  1: 1 op, 263200.00 ns, 263.2000 us/op

OverheadJitting  2: 16 op, 203800.00 ns, 12.7375 us/op
WorkloadJitting  2: 16 op, 219300.00 ns, 13.7063 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 2700.00 ns, 10.5469 ns/op
WorkloadPilot    6: 512 op, 5100.00 ns, 9.9609 ns/op
WorkloadPilot    7: 1024 op, 9300.00 ns, 9.0820 ns/op
WorkloadPilot    8: 2048 op, 18300.00 ns, 8.9355 ns/op
WorkloadPilot    9: 4096 op, 36200.00 ns, 8.8379 ns/op
WorkloadPilot   10: 8192 op, 71400.00 ns, 8.7158 ns/op
WorkloadPilot   11: 16384 op, 142000.00 ns, 8.6670 ns/op
WorkloadPilot   12: 32768 op, 297200.00 ns, 9.0698 ns/op
WorkloadPilot   13: 65536 op, 574800.00 ns, 8.7708 ns/op
WorkloadPilot   14: 131072 op, 1181900.00 ns, 9.0172 ns/op
WorkloadPilot   15: 262144 op, 2298700.00 ns, 8.7688 ns/op
WorkloadPilot   16: 524288 op, 4595200.00 ns, 8.7646 ns/op
WorkloadPilot   17: 1048576 op, 9137300.00 ns, 8.7140 ns/op
WorkloadPilot   18: 2097152 op, 18211900.00 ns, 8.6841 ns/op
WorkloadPilot   19: 4194304 op, 35467200.00 ns, 8.4560 ns/op
WorkloadPilot   20: 8388608 op, 71516400.00 ns, 8.5254 ns/op
WorkloadPilot   21: 16777216 op, 51730200.00 ns, 3.0834 ns/op
WorkloadPilot   22: 33554432 op, 78956600.00 ns, 2.3531 ns/op
WorkloadPilot   23: 67108864 op, 154971900.00 ns, 2.3093 ns/op
WorkloadPilot   24: 134217728 op, 312333200.00 ns, 2.3271 ns/op
WorkloadPilot   25: 268435456 op, 610744700.00 ns, 2.2752 ns/op

OverheadWarmup   1: 268435456 op, 592731700.00 ns, 2.2081 ns/op
OverheadWarmup   2: 268435456 op, 543514700.00 ns, 2.0248 ns/op
OverheadWarmup   3: 268435456 op, 566849400.00 ns, 2.1117 ns/op
OverheadWarmup   4: 268435456 op, 539042700.00 ns, 2.0081 ns/op
OverheadWarmup   5: 268435456 op, 639331100.00 ns, 2.3817 ns/op
OverheadWarmup   6: 268435456 op, 583261000.00 ns, 2.1728 ns/op

OverheadActual   1: 268435456 op, 558211700.00 ns, 2.0795 ns/op
OverheadActual   2: 268435456 op, 528573800.00 ns, 1.9691 ns/op
OverheadActual   3: 268435456 op, 562197500.00 ns, 2.0943 ns/op
